product_id,url,success,fall_back,crawled_at,name,sku,price,product_type,gender,type_id,collection,priceCurrency,discount-value
98717,https://www.glamira.com/womens-ring-pure-tree-8-mm.html?fbclid=IwAR3oNy9fBNnc9xTOVdmhlUzMABoB_p0cdQD0oSLJLvQ-PEhOsHRGBhF141M&alloy=white_yellow-585,True,False,2026-04-25T08:26:46.373682,Women's Ring Pure Tree 8 mm,GWD-S4005-8-W,2009.000000,wedding_ring,women,simple,simple,USD,10
98718,https://www.glamira.be/damesring-pure-tree-10-mm.html?alloy=white_yellow-585&gclid=Cj0KCQjw-_j1BRDkARIsAJcfmTHbh90HEmOy38_liMoP_CbewTMhpimQpxaNdlJEUsbbtu1eodJC-k0aAj20EALw_wcB,True,False,2026-04-25T08:26:43.743105,Damesring Pure Tree 10 mm,GWD-S4005-10-W,1706.000000,wedding_ring,women,simple,simple,EUR,10
98719,https://www.glamira.de/damenring-pure-smart-5-mm.html?stone=diamond-Zirconia&fbclid=IwAR0THrX8Fy3psM5tqa4qy7xpsGWO_OTvO_ZJ-ktmECF0yXVcRQybbj45hrU&alloy=white_yellow-585,True,False,2026-04-25T08:26:43.094074,Damen trauring Pure Smart 5 mm,GWD-S4006-W,815.000000,wedding_ring,women,simple,simple,EUR,10
98720,https://www.glamira.ro/inele-pentru-femei-pure-smart-6-mm.html?alloy=yellow-585&stone=none,True,False,2026-04-25T08:26:45.419831,Verigheta Femei Pure Smart 6 mm,GWD-S4006-6-W,5174.000000,wedding_ring,women,simple,simple,RON,10
98721,https://www.glamira.de/damenring-pure-smart-8-mm.html?alloy=white-platin,True,False,2026-04-25T08:26:41.793890,Damenring Pure Smart 8 mm,GWD-S4006-8-W,1429.000000,wedding_ring,women,simple,simple,EUR,10
98722,https://www.glamira.fi/naisten-sormus-pure-smart-10-mm.html?fbclid=IwAR2LaWihDiGt0kta0T-gkvoE3E9dI2sPy9QvKNnicI3YChUlN_yPwzkKKUA&alloy=white_yellow-585,True,False,2026-04-25T08:26:44.345326,Naisten sormus Pure Smart 10 mm,GWD-S4006-10-W,1623.000000,wedding_ring,women,simple,simple,EUR,10
98723,https://www.glamira.ro/inele-pentru-femei-pure-sense-5-mm.html?stone=diamond-Brillant&fbclid=IwAR1UY3oZptl46g2TnIWE2YKsS9HH-5rloClqZqvL4JnOztn2j7PuZkQe9VE&alloy=white_yellow-585,True,False,2026-04-25T08:26:41.269735,Verigheta Femei Pure Sense 5 mm,GWD-S4007-W,4214.000000,wedding_ring,women,simple,simple,RON,10
98724,https://www.glamira.fr/bague-pour-femmes-pure-sense-6-mm.html?fbclid=IwAR2GURzG_r91l_m9dgIxJkPAHowymMWaZbwNW8CO_BODxuXj6pOpA02LiNQ&alloy=white_yellow-585,True,False,2026-04-25T08:26:40.342577,Alliance pour femme Pure Sense 6 mm,GWD-S4007-6-W,996.000000,wedding_ring,women,simple,simple,EUR,10
98725,https://www.glamira.se/damring-pure-sense-8-mm.html?fbclid=IwAR1RiYockmlcwS2HY4UzkrTzrsLgsJrzHWqvbT0wvP6Q8dKB2QB0aZj82PY&alloy=white_yellow-585,True,False,2026-04-25T08:26:50.556008,Damring Pure Sense 8 mm,GWD-S4007-8-W,16263.000000,wedding_ring,women,simple,simple,SEK,10
98726,https://www.glamira.hk/womens-ring-pure-sense-10-mm.html?fbclid=IwAR2yvPKESDgZQyTu5JlgYHc1kJCfyyWDBjWrDW3IjzJiS4qbVTUWyytRTnI&alloy=white_yellow-585,True,True,2026-04-25T08:27:03.919448,Women's Ring Pure Sense 10 mm,GWD-S4007-10-W,2180.000000,wedding_ring,women,simple,simple,USD,10
98727,https://www.glamira.com.tr/kadin-yuzuk-pure-love-3-mm.html?alloy=white-silber&stone=diamond-Zirconia&fbclid=IwAR3VxQ962iaS0ITQe4b8eYFSNmnp2EKuNCj5Te6LD1AoZJ_eVUWI0V9Qqg8,True,True,2026-04-25T08:27:02.337903,Women's Ring Pure Love 3 mm,GWD-S4008-W,562.000000,wedding_ring,women,simple,simple,USD,10
98728,https://www.glamira.sg/womens-ring-pure-love-4-mm.html?stone=diamond-Zirconia&alloy=white-375,True,True,2026-04-25T08:27:00.055244,Women's Ring Pure Love 4 mm,GWD-S4008-4-W,761.000000,wedding_ring,women,simple,simple,USD,10
98729,https://www.glamira.hr/zenski-prsteni-pure-love-5-mm.html?fbclid=IwAR0SFsj6QmOX0bSITHx9gtQGlPduQ_sbukRYfffohnKV_Z-ejl3uotKxslY&alloy=white_yellow-585,True,False,2026-04-25T08:26:54.766990,Ženski vjenčani prsten Pure Love 5 mm,GWD-S4008-5-W,788.000000,wedding_ring,women,simple,simple,EUR,10
98730,https://www.glamira.pt/anel-femininos-pure-love-6-mm.html?fbclid=IwAR3uvbrmKTMybsVsULRIGvE_BJ7W71Hmduq1BiRA4PYLtxiEGQx7NbEfwPI&alloy=white_yellow-585,True,False,2026-04-25T08:26:54.448799,Anel Casamento Feminino Pure Love 6 mm,GWD-S4008-6-W,938.000000,wedding_ring,women,simple,simple,EUR,10
98731,https://www.glamira.ca/womens-ring-pure-embrace-4-mm.html?alloy=white-silber&stone=diamond-Zirconia&fbclid=IwAR2us1mpyfEhRmOsroTgTR8dWJB-qtoPbYB3NRuuqqq9Kn2Hm_CJH0IVUKI,True,False,2026-04-25T08:27:00.317952,Women's Wedding Ring Pure Embrace 4 mm,GWD-S4009-W,947.000000,wedding_ring,women,simple,simple,CAD,10
98732,https://www.glamira.com.mx/anillo-de-mujer-pure-embrace-5-mm.html?fbclid=IwAR3WbnI41zJwzoi8g3j7rnoK4TehrkkrP2LvA-gGhiWItgU0zbr1WGsLjcw&alloy=white_yellow-585,True,False,2026-04-25T08:26:58.805341,Anillo Boda Mujer Pure Embrace 5 mm,GWD-S4009-5-W,17560.000000,wedding_ring,women,simple,simple,MXN,10
98733,https://www.glamira.de/damenring-pure-embrace-6-mm.html?alloy=white-silber&stone=diamond-Zirconia&itm_source=recommendation&itm_medium=sorting,True,False,2026-04-25T08:27:04.312005,Damen trauring Pure Embrace 6 mm,GWD-S4009-6-W,930.000000,wedding_ring,women,simple,simple,EUR,10
98734,https://www.glamira.dk/ringe-til-kvinder-pure-embrace-8-mm.html?alloy=white_yellow-375,True,False,2026-04-25T08:27:05.130337,Ringe til kvinder Pure Embrace 8 mm,GWD-S4009-8-W,11017.000000,wedding_ring,women,simple,simple,DKK,10
98735,https://www.glamira.co.za/womens-ring-pure-embrace-10-mm.html?fbclid=IwAR3Gohhj_qV7FwhwtG8Q3QllYnIYJr3x6FRT9pLIecvnT6kxhfQR1A8TtAg&alloy=white_yellow-585,True,False,2026-04-25T08:27:07.289831,Women's Ring Pure Embrace 10 mm,GWD-S4009-10-W,32295.000000,wedding_ring,women,simple,simple,ZAR,10
98736,https://www.glamira.sg/womens-ring-pure-always-3-mm.html?stone=diamond-Zirconia&alloy=white_red-585,True,True,2026-04-25T08:27:14.217225,Women's Ring Pure Always 3 mm,GWD-S4010-W,510.000000,wedding_ring,women,simple,twinset,USD,10
98737,https://www.glamira.se/damring-pure-always-4-mm.html?fbclid=IwAR3WEtBEGSN_tpdHWpgHlg18VF64vRZxGOH2Z_ZnsBpN2I2_MLiwCnbVdJA&alloy=white_yellow-585,True,False,2026-04-25T08:27:10.220776,Kvinnans vigselring Pure Always 4 mm,GWD-S4010-4-W,5330.000000,wedding_ring,women,simple,twinset,SEK,10
98738,https://www.glamira.sg/womens-ring-pure-always-5-mm.html?stone=diamond-Zirconia&itm_source=recommendation&itm_medium=sorting&fbclid=IwAR3ALk26fUfDNJnixxhuMNfdovYX1nn_RBANlAo1fASyZyBmc0pzFAFILdA&alloy=white_yellow-585,True,True,2026-04-25T08:27:17.300332,Women's Ring Pure Always 5 mm,GWD-S4010-5-W,922.000000,wedding_ring,women,simple,twinset,USD,10
98739,https://www.glamira.si/zensk-prstani-pure-always-6-mm.html?fbclid=IwAR0w4QOkvFJpii0z94dUJAMkXGemLGjD0LsoGrp6aX_D0Pc_W1wKO4v57vU&alloy=white_yellow-585,True,False,2026-04-25T08:27:12.682338,Ženski poročni prstan Pure Always 6 mm,GWD-S4010-6-W,852.000000,wedding_ring,women,simple,twinset,EUR,10
98740,https://www.glamira.hu/noi-gyuru-pure-always-8-mm.html?alloy=white_yellow-585&keyword=&matchtype=&gclid=EAIaIQobChMIpMCV7Inl6QIVT8ayCh2W2gyHEAQYAiABEgJVfPD_BwE,True,False,2026-04-25T08:27:16.458142,Női gyűrű Pure Always 8 mm,GWD-S4010-8-W,544899.000000,wedding_ring,women,simple,twinset,HUF,10
98741,https://www.glamira.co.uk/womens-ring-pure-always-10-mm.html?alloy=yellow-375,True,False,2026-04-25T08:27:18.176230,Women's Ring Pure Always 10 mm,GWD-S4010-10-W,1367.000000,wedding_ring,women,simple,twinset,GBP,10
98742,https://www.glamira.co.uk/womens-ring-elegant-reflection-4-mm.html?alloy=white_red-375&stone=diamond-Zirconia,True,False,2026-04-25T08:27:19.611683,Women's Wedding Ring Elegant Reflection 4 mm,GWD-S4011-W,553.000000,wedding_ring,women,simple,simple,GBP,10
98743,https://www.glamira.hu/noi-gyuru-elegant-reflection-5-mm.html?fbclid=IwAR0ayui0EWPESFMuqNeX-DsXlLTbww5iSBhdFNVBAD0ocXb_D5otSaltQ2U&alloy=white_yellow-585,True,False,2026-04-25T08:27:21.598747,Női karikagyűrű Elegant Reflection 5 mm,GWD-S4011-5-W,351468.000000,wedding_ring,women,simple,simple,HUF,10
98744,https://www.glamira.es/anillo-de-mujer-elegant-reflection-6-mm.html?fbclid=IwAR0xexHIJxNj_s3gSkssYImunQYQT9_0hqyI8ECsDCzq4rSN06ED6GqC9-I&alloy=white_yellow-585,True,False,2026-04-25T08:27:22.132838,Anillo Boda Mujer Elegant Reflection 6 mm,GWD-S4011-6-W,1018.000000,wedding_ring,women,simple,simple,EUR,10
98745,https://www.glamira.ch/damenring-elegant-reflection-8-mm.html?fbclid=IwAR0Lr0qVORuz_cbJOhB8Dl8YA4TfrApWkD8dHZrJNJQByT32DwTK_Vd4HiU&alloy=white_yellow-585,True,False,2026-04-25T08:27:24.022240,Damenring Elegant Reflection 8 mm,GWD-S4011-8-W,1400.000000,wedding_ring,women,simple,simple,CHF,10
98746,https://www.glamira.de/damenring-elegant-reflection-10-mm.html?fbclid=IwAR1af2kuF4lBSnJ5Wv-EBe1z5v9JQ4GLSGijXbegxBQzTWvHDp09xC03-l4&alloy=white_yellow-585,True,False,2026-04-25T08:27:26.553559,Damenring Elegant Reflection 10 mm,GWD-S4011-10-W,1702.000000,wedding_ring,women,simple,simple,EUR,10
98748,https://www.glamira.si/zensk-prstani-heavenly-blaze-4-mm.html?alloy=white-375&stone=diamond-Brillant,True,False,2026-04-25T08:27:27.282083,Ženski poročni prstan Heavenly Blaze 4 mm,GWD-S4012-4-W,451.000000,wedding_ring,women,simple,simple,EUR,10
98749,https://www.glamira.lt/ziedai-moterims-heavenly-blaze-5-mm.html?alloy=white_red-silber_375,True,False,2026-04-25T08:27:30.223261,Moteriškas vestuvinis žiedas Heavenly Blaze 5 mm,GWD-S4012-5-W,672.000000,wedding_ring,women,simple,simple,EUR,10
98750,https://www.glamira.lt/ziedai-moterims-heavenly-blaze-6-mm.html?alloy=white-silber,True,False,2026-04-25T08:27:31.340848,Moteriškas vestuvinis žiedas Heavenly Blaze 6 mm,GWD-S4012-6-W,805.000000,wedding_ring,women,simple,simple,EUR,10
98751,https://www.glamira.com.tr/kadin-yuzuk-heavenly-blaze-8-mm.html?alloy=yellow-585&stone=diamond-Zirconia&itm_source=recommendation&itm_medium=sorting&fbclid=IwAR3iP4Vjm9K_EitIEcqd4ZsSLq0iyOmiyvmX8A8r43aF8xC6AabYo5ip0e4,True,False,2026-04-25T08:27:31.746422,Kadın Yüzük Heavenly Blaze 8 mm,GWD-S4012-8-W,62380.000000,wedding_ring,women,simple,simple,TRY,20
98752,https://www.glamira.se/damring-heavenly-blaze-10-mm.html?alloy=white-375,True,False,2026-04-25T08:27:33.649710,Damring Heavenly Blaze 10 mm,GWD-S4012-10-W,17354.000000,wedding_ring,women,simple,simple,SEK,10
98753,https://www.glamira.be/herenring-splendid-love-6-mm.html?fbclid=IwAR1BcVy7xFLoqR4Qn0RoARKTJV7RVrCMtYDeQ15eRL6DmmH_lD--vnsTFl0&alloy=white_yellow-585,True,False,2026-04-25T08:27:35.324893,Heren Trouwring Splendid Love 6 mm,GWD-S4000-M,1005.000000,wedding_ring,men,simple,simple,EUR,10
98754,https://www.glamira.ca/men-s-ring-splendid-love-8-mm.html?fbclid=IwAR3C2x-EcYPYgXhzEw9y0FpdLPIDxcx1eunKYhCEVTsWgFRoEinaAaUBRLY&alloy=white_yellow-585,True,False,2026-04-25T08:27:36.069357,Men's Ring Splendid Love 8 mm,GWD-S4000-8-M,2754.000000,wedding_ring,men,simple,simple,CAD,10
98755,https://www.glamira.ca/men-s-ring-splendid-love-10-mm.html?fbclid=IwAR2mTD-9xbAQo0qva7O1CoEp2YQvuj6cJwDOrayQZVvujf4nurv33i1urrA&alloy=white_yellow-585,True,False,2026-04-25T08:27:39.577983,Men's Ring Splendid Love 10 mm,GWD-S4000-10-M,2830.000000,wedding_ring,men,simple,simple,CAD,10
98756,https://www.glamira.dk/ringe-til-maend-shining-sculpture-8-mm.html?alloy=red_white-585&stone=diamond-Brillant,True,False,2026-04-25T08:27:38.177738,Ringe til mænd Shining Sculpture 8 mm,GWD-S4001-M,13219.000000,wedding_ring,men,simple,simple,DKK,10
98757,https://www.glamira.at/herrenring-shining-sculpture-10-mm.html?fbclid=IwAR2FUii9zMO026krpzQFn9HfXQVWNbtbBXpkBoVTlFDTLZKeJK5pGiubwB8&alloy=white_red-585,True,False,2026-04-25T08:27:42.534173,Herrenring Shining Sculpture 10 mm,GWD-S4001-10-M,1855.000000,wedding_ring,men,simple,simple,EUR,10
98758,https://www.glamira.es/anillo-de-hombre-shining-moon-3-mm.html?itm_source=recommendation&itm_medium=sorting&fbclid=IwAR00wWLQPIktNWUKWvYESPzy9QbFEdmlRq-TST7YxqADl_Rk6Tf-RzWn-fA&alloy=white_yellow-585,True,False,2026-04-25T08:27:43.836046,Anillo de hombre Shining Moon 3 mm,GWD-S4002-M,498.000000,wedding_ring,men,simple,simple,EUR,10
98759,https://www.glamira.co.uk/men-s-ring-shining-moon-4-mm.html?itm_source=recommendation&itm_medium=sorting&fbclid=IwAR0aHgdtt7ii6u8DD-AdNuP92ICNkmSQKGkqFuZo80NuaaN8TUcqrFB5zHk&alloy=white_yellow-585,True,False,2026-04-25T08:27:44.634204,Men's Wedding Ring Shining Moon 4 mm,GWD-S4002-4-M,574.000000,wedding_ring,men,simple,simple,GBP,10
98760,https://www.glamira.com.au/men-s-ring-shining-moon-5-mm.html?alloy=white-silber,True,False,2026-04-25T08:27:49.390546,Men's Wedding Ring Shining Moon 5 mm,GWD-S4002-5-M,1662.000000,wedding_ring,men,simple,simple,AUD,10
98761,https://www.glamira.nl/herenring-shining-moon-6-mm.html?alloy=white-silber,True,False,2026-04-25T08:27:46.974275,Heren Trouwring Shining Moon 6 mm,GWD-S4002-6-M,1101.000000,wedding_ring,men,simple,simple,EUR,10
98762,https://www.glamira.com/men-s-ring-shining-moon-8-mm.html?alloy=white-silber,True,False,2026-04-25T08:27:46.265995,Men's Ring Shining Moon 8 mm,GWD-S4002-8-M,2112.000000,wedding_ring,men,simple,simple,USD,10
98763,https://www.glamira.fi/miesten-sormus-shining-moon-10-mm.html?fbclid=IwAR3mlDuki-iZDKjectB0yTLRhEFrQjPWI7QSf0ppHeRRjKjhbmneLSgjL94&alloy=white_yellow-585,True,False,2026-04-25T08:27:50.736099,Miesten sormus Shining Moon 10 mm,GWD-S4002-10-M,1770.000000,wedding_ring,men,simple,simple,EUR,10
98764,https://www.glamira.co.uk/men-s-ring-romantic-promise-5-mm.html?alloy=yellow_white-375&stone=diamond-Zirconia,True,False,2026-04-25T08:27:52.921799,Men's Wedding Ring Romantic Promise 5 mm,GWD-S4003-M,828.000000,wedding_ring,men,simple,simple,GBP,10
98765,https://www.glamira.bg/herrenring-romantic-promise-6-mm.html?alloy=white-silber,True,False,2026-04-25T08:27:57.011017,Мъжка Брачна халка Romantic Promise 6 mm,GWD-S4003-6-M,1118.000000,wedding_ring,men,simple,simple,EUR,10
98766,https://www.glamira.ro/inele-pentru-barbati-romantic-promise-8-mm.html?fbclid=IwAR0IpHJ7n2S1TrxarAhnCsKjFalGECbJutqDXyopcrfgLIhUdrl9jScoaXs&alloy=white_yellow-585,True,False,2026-04-25T08:27:57.228073,Ghiul pentru barbati Romantic Promise 8 mm,GWD-S4003-8-M,8626.000000,wedding_ring,men,simple,simple,RON,10
