product_id,url,success,fall_back,crawled_at,name,sku,price,product_type,gender,type_id,collection,priceCurrency,discount-value
98767,https://www.glamira.sk/pansky-prsten-romantic-promise-10-mm.html?alloy=white_yellow-375&stone=diamond-Zirconia,True,False,2026-04-25T08:27:58.910227,Pánsky prsteň Romantic Promise 10 mm,GWD-S4003-10-M,1850.000000,wedding_ring,men,simple,simple,EUR,10
98768,https://www.glamira.nl/herenring-romantic-kiss-4-mm.html?alloy=white-silber,True,False,2026-04-25T08:28:00.490467,Heren Trouwring Romantic Kiss 4 mm,GWD-S4004-M,701.000000,wedding_ring,men,simple,simple,EUR,10
98769,https://www.glamira.de/herrenring-romantic-kiss-5-mm.html?fbclid=IwAR06tkZZlnJMDMiDaGQXBDaYGnyo1TQskZYJCKRFxM_lGICjSgtEWuZl8WI&alloy=white_yellow-585,True,False,2026-04-25T08:28:00.959591,Herren trauring Romantic Kiss 5 mm,GWD-S4004-5-M,959.000000,wedding_ring,men,simple,simple,EUR,10
98770,https://www.glamira.co.uk/men-s-ring-romantic-kiss-6-mm.html?itm_source=recommendation&itm_medium=sorting&fbclid=IwAR0GU_fgcLGiWxY6GW0zbLq03Fi0JB0tBF20SbEtDnigYbltb4wvLSoZln0&alloy=white_yellow-585,True,False,2026-04-25T08:28:01.661260,Men's Wedding Ring Romantic Kiss 6 mm,GWD-S4004-6-M,1042.000000,wedding_ring,men,simple,simple,GBP,10
98771,https://www.glamira.co.uk/men-s-ring-pure-tree-4-mm.html?fbclid=IwAR0Bl8K_UzVGWIQX7seZi3t8EN0nSk3s2WaGHEhQbW-fRQNlJbvjQbir1PQ&alloy=white_yellow-585,True,False,2026-04-25T08:28:01.966594,Men's Wedding Ring Pure Tree 4 mm,GWD-S4005-M,604.000000,wedding_ring,men,simple,simple,GBP,10
98772,https://www.glamira.bg/herrenring-pure-tree-5-mm.html?itm_source=recommendation&itm_medium=sorting&fbclid=IwAR0e55peQeC_OKD63dix6wFKq_60J6JPfJQzdIclr_PbaYcnPSg6GvuRQx4&alloy=white_yellow-585,True,False,2026-04-25T08:28:05.243162,Мъжка Брачна халка Pure Tree 5 mm,GWD-S4005-5-M,945.000000,wedding_ring,men,simple,simple,EUR,10
98773,https://www.glamira.com/men-s-ring-pure-tree-6-mm.html?alloy=white-silber&itm_source=recommendation&itm_medium=sorting,True,False,2026-04-25T08:28:09.227856,Men's Ring Pure Tree 6 mm,GWD-S4005-6-M,1501.000000,wedding_ring,men,simple,simple,USD,10
98774,https://www.glamira.com/men-s-ring-pure-tree-8-mm.html?alloy=white-silber,True,False,2026-04-25T08:28:09.115320,Men's Ring Pure Tree 8 mm,GWD-S4005-8-M,2216.000000,wedding_ring,men,simple,simple,USD,10
98775,https://www.glamira.se/herring-pure-tree-10-mm.html?alloy=white-silber,True,False,2026-04-25T08:28:09.680987,Herring Pure Tree 10 mm,GWD-S4005-10-M,21003.000000,wedding_ring,men,simple,simple,SEK,10
98776,https://www.glamira.co.uk/men-s-ring-pure-smart-5-mm.html?alloy=white-585&itm_source=recommendation&itm_medium=sorting,True,False,2026-04-25T08:28:12.009758,Men's Wedding Ring Pure Smart 5 mm,GWD-S4006-M,803.000000,wedding_ring,men,simple,simple,GBP,10
98777,https://www.glamira.com.mx/anillo-de-hombre-pure-smart-6-mm.html?fbclid=IwAR1F_uRkV5W-BiVXBkbdE28vwOQqXt1C1wDDhu-J2EKKPhykptZo9_0d7Go&alloy=white_yellow-585,True,False,2026-04-25T08:28:13.724319,Anillo Boda Hombre Pure Smart 6 mm,GWD-S4006-6-M,25301.000000,wedding_ring,men,simple,simple,MXN,10
98778,https://www.glamira.com/men-s-ring-pure-smart-8-mm.html?itm_source=recommendation&itm_medium=sorting&fbclid=IwAR3GKFtDf54A7I5ofl1wFFsv9W5BNIcSvFNm15gK8lQIWe8cHhxAaS8eteM&alloy=white_yellow-585,True,False,2026-04-25T08:28:14.750513,Men's Ring Pure Smart 8 mm,GWD-S4006-8-M,2100.000000,wedding_ring,men,simple,simple,USD,10
98779,https://www.glamira.es/anillo-de-hombre-pure-smart-10-mm.html?itm_source=recommendation&itm_medium=sorting&fbclid=IwAR3dbaZQDa515e6w_dTKN45C2tohDbwwBoDPkVlji1yJ87Tveg7R38txGY4&alloy=white_yellow-585,True,False,2026-04-25T08:28:14.807107,Anillo de hombre Pure Smart 10 mm,GWD-S4006-10-M,1770.000000,wedding_ring,men,simple,simple,EUR,10
98780,https://www.glamira.fi/miesten-sormus-pure-sense-5-mm.html?fbclid=IwAR2chrPkzkOR3bg-yXmrZz2GQQKl9td9owxwDFlgtjBV0mBIOo4re2abG2U&alloy=white_yellow-585,True,False,2026-04-25T08:28:17.475852,Mies vihkisormus Pure Sense 5 mm,GWD-S4007-M,910.000000,wedding_ring,men,simple,simple,EUR,10
98781,https://www.glamira.co.uk/men-s-ring-pure-sense-6-mm.html?alloy=red-375&fbclid=IwAR2ZMwMLGqQ97NWavCghLzD88Np9SKbWCnnNCV-vaCluKcMbH01zVtr7drw,True,False,2026-04-25T08:28:20.478203,Men's Wedding Ring Pure Sense 6 mm,GWD-S4007-6-M,974.000000,wedding_ring,men,simple,simple,GBP,10
98782,https://www.glamira.fr/bague-pour-hommes-pure-sense-8-mm.html?fbclid=IwAR24lhzlwnd2vQe0nU6ELQbRnT5T1oIv5T8E3Sngs-glEwwjnwofTuVc4ds&alloy=white_yellow-585,True,False,2026-04-25T08:28:20.262844,Bague pour hommes Pure Sense 8 mm,GWD-S4007-8-M,1573.000000,wedding_ring,men,simple,simple,EUR,10
98783,https://www.glamira.co.uk/men-s-ring-pure-sense-10-mm.html?alloy=red-375&itm_source=recommendation&itm_medium=sorting,True,False,2026-04-25T08:28:22.455548,Men's Ring Pure Sense 10 mm,GWD-S4007-10-M,1567.000000,wedding_ring,men,simple,simple,GBP,10
98784,https://www.glamira.hk/checkout/cart/configure/id/2253954/?alloy=yellow_white-375,True,True,2026-04-25T08:28:36.367763,Men's Ring Pure Love 3 mm,GWD-S4008-M,608.000000,wedding_ring,men,simple,simple,USD,10
98785,https://www.glamira.de/herrenring-pure-love-4-mm.html?alloy=white-silber,True,False,2026-04-25T08:28:25.074712,Herren trauring Pure Love 4 mm,GWD-S4008-4-M,615.000000,wedding_ring,men,simple,simple,EUR,10
98786,https://www.glamira.hk/men-s-ring-pure-love-5-mm.html?alloy=red_white-375,True,True,2026-04-25T08:28:38.202881,Men's Ring Pure Love 5 mm,GWD-S4008-5-M,1161.000000,wedding_ring,men,simple,simple,USD,10
98787,https://www.glamira.co.uk/men-s-ring-pure-love-6-mm.html?fbclid=IwAR3sOrB7hxvS29UIAPm8hDeIBy9T7laPE-_LBCnLWQ6_Kf6xshCok8StGVY&alloy=white_yellow-585,True,False,2026-04-25T08:28:26.843295,Men's Wedding Ring Pure Love 6 mm,GWD-S4008-6-M,916.000000,wedding_ring,men,simple,simple,GBP,10
98788,https://www.glamira.co.uk/men-s-ring-pure-embrace-4-mm.html?fbclid=IwAR2xSl-fF9naWSw-dhFc-g1DqXeyEf9CAk_q-KqShtZH12fjSNKvqWBwo08&alloy=white_yellow-585,True,False,2026-04-25T08:28:30.132702,Men's Wedding Ring Pure Embrace 4 mm,GWD-S4009-M,536.000000,wedding_ring,men,simple,simple,GBP,10
98789,https://www.glamira.fi/miesten-sormus-pure-embrace-5-mm.html?itm_source=recommendation&itm_medium=sorting&fbclid=IwAR2Ywk4VZnkBStFc8ME9Wg8i7216UEy_HdNTJlEYlcg533aTJ9rRS0W74ss&alloy=white_yellow-585,True,False,2026-04-25T08:28:32.994403,Mies vihkisormus Pure Embrace 5 mm,GWD-S4009-5-M,845.000000,wedding_ring,men,simple,simple,EUR,10
98790,https://www.glamira.com.tr/erkek-yuzuk-pure-embrace-6-mm.html?alloy=white-silber,True,True,2026-04-25T08:28:42.711892,Men's Ring Pure Embrace 6 mm,GWD-S4009-6-M,1364.000000,wedding_ring,men,simple,simple,USD,10
98791,https://www.glamira.fi/miesten-sormus-pure-embrace-8-mm.html?alloy=red_white-375&itm_source=recommendation&itm_medium=detail&fbclid=IwAR0lPEXGKOvl3gIj00AZQ6fZPM7Uuv-hwsCAjFUZk3emJZRZ9rF7bwJFysI,True,False,2026-04-25T08:28:34.679596,Miesten sormus Pure Embrace 8 mm,GWD-S4009-8-M,1551.000000,wedding_ring,men,simple,simple,EUR,10
98792,https://www.glamira.com.co/anillo-de-hombre-pure-embrace-10-mm.html?alloy=white-silber,True,False,2026-04-25T08:28:40.099714,Anillo de hombre Pure Embrace 10 mm,GWD-S4009-10-M,8249066.000000,wedding_ring,men,simple,simple,COP,10
98793,https://www.glamira.com/men-s-ring-pure-always-3-mm.html?itm_source=recommendation&itm_medium=detail&fbclid=IwAR0YfnRk4dB3E2Ina-eSWHYEYAHWOOyU8F1mA534kdVhHFUmww2WT53LkrY&alloy=white_yellow-585,True,False,2026-04-25T08:28:40.656891,Men's Ring Pure Always 3 mm,GWD-S4010-M,535.000000,wedding_ring,men,simple,twinset,USD,10
98794,https://www.glamira.bg/herrenring-pure-always-4-mm.html?alloy=white-silber,True,False,2026-04-25T08:28:44.052682,Мъжка Брачна халка Pure Always 4 mm,GWD-S4010-4-M,542.000000,wedding_ring,men,simple,twinset,EUR,10
98795,https://www.glamira.bg/herrenring-pure-always-5-mm.html?alloy=white-silber,True,False,2026-04-25T08:28:43.543093,Мъжка Брачна халка Pure Always 5 mm,GWD-S4010-5-M,761.000000,wedding_ring,men,simple,twinset,EUR,10
98796,https://www.glamira.bg/herrenring-pure-always-6-mm.html?fbclid=IwAR0pUMYXl215OhKdeQVmqWAduS8T_59Kvjvd6WXnwZ-sgaChUqbUqAaq194&alloy=white_yellow-585,True,False,2026-04-25T08:28:46.635881,Мъжка Брачна халка Pure Always 6 mm,GWD-S4010-6-M,947.000000,wedding_ring,men,simple,twinset,EUR,10
98797,https://www.glamira.bg/herrenring-pure-always-8-mm.html?itm_source=recommendation&itm_medium=detail&fbclid=IwAR0vt0mHV_VYow0zNS_aYLuhqsO864WGJQBrqQXabFvtqoxoqC8BzwHYuuY&alloy=white_yellow-585,True,False,2026-04-25T08:28:47.044280,Мъжки пръстен Pure Always 8 mm,GWD-S4010-8-M,1507.000000,wedding_ring,men,simple,twinset,EUR,10
98798,https://www.glamira.fi/miesten-sormus-pure-always-10-mm.html?itm_source=recommendation&itm_medium=sorting&fbclid=IwAR0Uii738sY8o7zH1x_7HCovW3I0NnEXNN0oUjzdMMcpqj0n-E24qkfdvEw&alloy=white_yellow-585,True,False,2026-04-25T08:28:49.828251,Miesten sormus Pure Always 10 mm,GWD-S4010-10-M,1669.000000,wedding_ring,men,simple,twinset,EUR,10
98799,https://www.glamira.com/men-s-ring-elegant-reflection-4-mm.html?itm_source=recommendation&itm_medium=sorting&fbclid=IwAR0kspFyB7nAawzfh0eOE5nS07hqAxkUthYaHHffd1HAmvXzRhq3YTNMjeY&alloy=white_yellow-585,True,False,2026-04-25T08:28:51.312474,Men's Ring Elegant Reflection 4 mm,GWD-S4011-M,925.000000,wedding_ring,men,simple,simple,USD,10
98800,https://www.glamira.com.au/men-s-ring-elegant-reflection-5-mm.html?fbclid=IwAR23_67XXSSHJqFiztfTXKjvxHdWNlFt3re_0Mhp7mATPjQnQIs6u9yUFXA&alloy=white_yellow-585,True,False,2026-04-25T08:28:55.218651,Men's Wedding Ring Elegant Reflection 5 mm,GWD-S4011-5-M,1724.000000,wedding_ring,men,simple,simple,AUD,10
98801,https://www.glamira.com.au/men-s-ring-elegant-reflection-6-mm.html?fbclid=IwAR1kMfCtyytRtCsNWHnvQE6tcsGD7WrQF5ow0Lni1SiOvvw-nUZyB8M9llk&alloy=white_yellow-585,True,False,2026-04-25T08:28:54.608201,Men's Wedding Ring Elegant Reflection 6 mm,GWD-S4011-6-M,2057.000000,wedding_ring,men,simple,simple,AUD,10
98802,https://www.glamira.nl/herenring-elegant-reflection-8-mm.html?fbclid=IwAR2YyjfFXg0ulUNjFgAFxRbWJAMU5ScxYz6zuIzpczocFHB9UCJmuMuW__M&alloy=white_yellow-585,True,False,2026-04-25T08:28:54.178901,Herenring Elegant Reflection 8 mm,GWD-S4011-8-M,1670.000000,wedding_ring,men,simple,simple,EUR,10
98803,https://www.glamira.sg/men-s-ring-elegant-reflection-10-mm.html?fbclid=IwAR3geTFCcuCE5oJ7ulR9AeUvtQx_skd51_E09XklH5Kji6Y5ASGf_-cmDWg&alloy=white_yellow-585,True,True,2026-04-25T08:28:58.256437,Men's Ring Elegant Reflection 10 mm,GWD-S4011-10-M,2495.000000,wedding_ring,men,simple,simple,USD,10
98805,https://www.glamira.rs/muski-prsten-heavenly-blaze-4-mm.html?alloy=white-silber,True,False,2026-04-25T08:28:59.415796,Muški venčani prsten Heavenly Blaze 4 mm,GWD-S4012-4-M,65937.000000,wedding_ring,men,simple,simple,RSD,10
98806,https://www.glamira.com/men-s-ring-heavenly-blaze-5-mm.html?itm_source=recommendation&itm_medium=sorting&fbclid=IwAR1gpQhBg4Y88gwJF6J09iKGKwSLgjD6jcamP5ANCy5BwUPXRgDN0hNbzUg&alloy=white_yellow-585,True,False,2026-04-25T08:28:59.625436,Men's Ring Heavenly Blaze 5 mm,GWD-S4012-5-M,991.000000,wedding_ring,men,simple,simple,USD,10
98807,https://www.glamira.com.au/men-s-ring-heavenly-blaze-6-mm.html?fbclid=IwAR0T60_WwPivp3ciSniFYBKL-5X2lcXk2vHQIwUU9qzZeY_jnBLrFsJVM4U&alloy=white_yellow-585,True,False,2026-04-25T08:29:06.065036,Men's Wedding Ring Heavenly Blaze 6 mm,GWD-S4012-6-M,1684.000000,wedding_ring,men,simple,simple,AUD,10
98808,https://www.glamira.es/anillo-de-hombre-heavenly-blaze-8-mm.html?fbclid=IwAR1jbaCQo3cJ-dA1PYZnc7OmFaXBSyPnpti8Ryu05QKV8olMUo1gA2VPfQU&alloy=white_yellow-585,True,False,2026-04-25T08:29:03.411898,Anillo de hombre Heavenly Blaze 8 mm,GWD-S4012-8-M,1490.000000,wedding_ring,men,simple,simple,EUR,10
98809,https://www.glamira.com.mt/men-s-ring-heavenly-blaze-10-mm.html?fbclid=IwAR04od5m3sBlL__RCwo9AjLHmKDhJxaSiMCvWiIX0Vu9PF2jALKITuqBdPA&alloy=white_yellow-585,True,False,2026-04-25T08:29:05.414441,Men's Ring Heavenly Blaze 10 mm,GWD-S4012-10-M,1608.000000,wedding_ring,men,simple,simple,EUR,10
98810,https://www.glamira.it/charming-glow-4-mm.html?alloy=white_red-585,True,False,2026-04-25T08:29:08.233514,Fede nuziale Charming Glow 4 mm,GWD-S4013,1216.000000,wedding_ring,False,product_set,simple,EUR,10
98811,https://www.glamira.co.uk/charming-glow-5-mm.html?fbclid=IwAR0qMUDiKEd4H9KpbP0mOCZBCmX0noD7zeyX2udzM5i_UOnx_6sBfDTr8KI&alloy=white_yellow-585,True,False,2026-04-25T08:29:08.066278,Wedding Ring Charming Glow 5 mm,GWD-S4013-5,1476.000000,wedding_ring,False,product_set,simple,GBP,10
98812,https://www.glamira.it/charming-glow-6-mm.html?fbclid=IwAR2hevlGdgE2kDfX4P9Ezk8RRiZo5OhAYEDCsNmpssD75ULwP_BQlfQf_b4&alloy=white_yellow-585,True,False,2026-04-25T08:29:09.942764,Fede nuziale Charming Glow 6 mm,GWD-S4013-6,2009.000000,wedding_ring,False,product_set,simple,EUR,10
98816,https://www.glamira.hu/charming-flirt-4-mm.html?alloy=white-375&stone=diamond-Zirconia,True,False,2026-04-25T08:29:13.975299,Karikagyűrű Charming Flirt 4 mm,GWD-S4015,524732.000000,wedding_ring,False,product_set,simple,HUF,10
98817,https://www.glamira.lv/charming-flirt-5-mm.html?stone=diamond-Zirconia&itm_source=recommendation&itm_medium=sorting&fbclid=IwAR2HIaMdogP1cHe9Tj3xJoZYBRYQPhpOl_7Nnjwu9B1qiMocPOjhdvN96uM&alloy=white_yellow-585,True,False,2026-04-25T08:29:14.782464,Laulību gredzens Charming Flirt 5 mm,GWD-S4015-5,1774.000000,wedding_ring,False,product_set,simple,EUR,10
98818,https://www.glamira.com.mt/charming-flirt-6-mm.html?fbclid=IwAR0D2fGtPpyQGGtWgNl1j3th4JKsx8vY550awvk4LFn7EbVvZSftT_Rqx6M&alloy=white_yellow-585,True,False,2026-04-25T08:29:16.727764,Wedding Ring Charming Flirt 6 mm,GWD-S4015-6,2119.000000,wedding_ring,False,product_set,simple,EUR,10
98819,https://www.glamira.fi/charming-flirt-8-mm.html?fbclid=IwAR0pDn_f9cSDCXTcRP0kAnmemkoGYU52JkaAkF3x_0wDgu7EFIsqBoMcisA&alloy=white_yellow-585,True,False,2026-04-25T08:29:17.577904,Charming Flirt 8 mm,GWD-S4015-8,3146.000000,wedding_ring,False,product_set,simple,EUR,10
98820,https://www.glamira.pt/charming-flirt-10-mm.html?fbclid=IwAR3ZTtluTGQwMjHFW5ck_NtUayIyl1tbf9NJ_hMnHat-9gVFXsqk9a8Fp4o&alloy=white_yellow-585,True,False,2026-04-25T08:29:18.038458,Charming Flirt 10 mm,GWD-S4015-10,3532.000000,wedding_ring,False,product_set,simple,EUR,10
